timestamp;value
-1.053155;0.779000
-0.274155;0.823000
0.548845;0.868000
1.416845;0.904000
2.320845;0.849000
3.169845;0.845000
4.014845;0.795000
4.809845;0.719000
5.528845;0.700000
6.228845;0.691000
6.919845;0.732000
7.651845;0.751000
8.402845;0.740000
9.142845;0.725000
9.867845;0.723000
10.590845;0.750000
11.340845;0.740000
12.080845;0.743000
12.823845;0.774000
13.597845;0.807000
14.404845;0.870000
15.274845;0.890000
16.164845;0.909000
17.073845;0.913000
17.986845;0.927000
18.913845;0.874000
19.787846;0.871000
20.658844;0.897000
21.555845;0.863000
22.418844;0.856000
23.274845;0.858000
24.132845;0.871000
25.003845;0.853000
25.856844;0.866000
26.722845;0.898000
27.620846;0.836000
28.456844;0.848000
29.304844;0.864000
30.168844;0.827000
30.995846;0.794000
31.789845;0.820000
32.609844;0.881000
33.490845;0.877000
34.367844;0.927000
35.294846;1.000000
36.294846;1.037000
37.331844;0.938000
38.269844;0.916000
39.185844;0.911000
40.096844;0.876000
40.972843;0.856000
41.828846;0.914000
42.742844;1.035000
43.777843;1.021000
44.798843;0.992000
45.790844;1.002000
46.792847;1.014000
47.806847;0.995000
48.801846;0.900000
49.701843;0.861000
50.562843;0.875000
51.437843;0.956000
52.393845;1.083000
53.476845;1.052000
54.528847;0.994000
55.522846;0.994000
56.516846;0.988000
57.504845;0.926000
58.430843;0.920000
59.350845;0.915000
60.265846;0.893000
61.158844;0.925000
62.083843;1.015000
63.098846;1.096000
64.194847;1.065000
65.259842;1.078000
66.337845;1.030000
67.367844;0.960000
68.327843;0.938000
69.265846;0.895000
70.160843;0.892000
71.052841;0.916000
71.968842;0.959000
72.927841;0.906000
73.833847;0.925000
74.758842;0.952000
75.710846;0.943000
76.653847;0.950000
77.603844;0.987000
78.590843;1.007000
79.597847;0.927000
80.524841;0.934000
81.458847;0.974000
82.432846;0.971000
83.403847;0.885000
84.288841;0.898000
85.186844;0.968000
86.154846;1.064000
87.218842;1.027000
88.245842;0.897000
89.142845;0.846000
89.988846;0.856000
90.844849;0.901000
91.745842;0.957000
92.702843;0.968000
93.670845;0.926000
94.596848;0.874000
95.470848;0.791000
96.261848;0.733000
96.994843;0.704000
97.698845;0.733000
98.431847;0.871000
99.302841;1.099000
100.401848;1.106000
101.507843;1.095000
102.602844;1.027000
103.629845;0.886000
104.515846;0.794000
105.309845;0.782000
106.091843;0.810000
106.901848;0.856000
107.757843;0.886000
108.643845;0.839000
109.482841;0.815000
110.297844;0.838000
111.135841;0.864000
111.999847;0.882000
112.881844;0.820000
113.701843;0.829000
114.530846;0.845000
115.375847;0.862000
116.237846;0.875000
117.112846;0.845000
117.957848;0.788000
118.745842;0.795000
119.540848;0.816000
120.356842;0.857000
121.213844;0.852000
122.065842;0.832000
122.897842;0.862000
123.759842;0.892000
124.651848;0.838000
125.489845;0.844000
126.333847;0.823000
127.156845;0.803000
127.959846;0.764000
128.723846;0.772000
129.495850;0.792000
130.287842;0.827000
131.114838;0.795000
131.909851;0.788000
132.697845;0.797000
133.494843;0.806000
134.300842;0.794000
135.094849;0.789000
135.883850;0.800000
136.683838;0.834000
137.517838;0.836000
138.353851;0.844000
139.197845;0.881000
140.078842;0.925000
141.003845;0.869000
141.872849;0.882000
142.754852;0.907000
143.661850;0.875000
144.536850;0.825000
145.361847;0.818000
146.179840;0.849000
147.028839;0.836000
147.864838;0.811000
148.675842;0.821000
149.496841;0.847000
150.343842;0.797000
151.140839;0.786000
151.926849;0.791000
152.717850;0.844000
153.561844;0.843000
154.404846;0.869000
155.273849;0.929000
156.202850;0.973000
157.175842;0.930000
158.105850;0.917000
159.022842;0.903000
159.925842;0.843000
160.768845;0.818000
161.586838;0.820000
162.406845;0.829000
163.235840;0.824000
164.059845;0.846000
164.905838;0.904000
165.809845;0.932000
166.741852;0.908000
167.649841;0.891000
168.540848;0.890000
169.430847;0.870000
170.300842;0.878000
171.178848;0.891000
172.069839;0.858000
172.927841;0.881000
173.808838;0.900000
174.708847;0.880000
175.588852;0.883000
176.471848;0.910000
177.381851;0.912000
178.293839;0.864000
179.157852;0.875000
180.032852;0.907000
180.939850;0.950000
181.889847;0.916000
182.805847;0.944000
183.749847;0.960000
184.709839;0.919000
185.628845;0.903000
186.531845;0.943000
187.474838;0.970000
188.444839;0.897000
189.341843;0.900000
190.241852;0.940000
191.181839;0.953000
192.134842;0.915000
193.049850;0.912000
193.961838;0.871000
194.832840;0.819000
195.651840;0.866000
196.517853;0.902000
197.419846;0.934000
198.353851;0.798000
199.151840;0.797000
199.948853;0.786000
200.734848;0.783000
201.517853;0.783000
202.300842;0.735000
203.035843;0.694000
203.729843;0.675000
204.404846;0.680000
205.084839;0.650000
205.734848;0.656000
206.390839;0.659000
207.049850;0.669000
207.718842;0.677000
208.395844;0.703000
209.098846;0.711000
209.809845;0.763000
210.572845;0.781000
211.353851;0.807000
212.160843;0.768000
212.928848;0.734000
213.662842;0.693000
214.355850;0.697000
215.052841;0.733000
215.785843;0.766000
216.551849;0.818000
217.369843;0.835000
218.204849;0.820000
219.024841;0.791000
219.815842;0.757000
220.572845;0.684000
221.256851;0.690000
221.946838;0.695000
222.641846;0.703000
223.344849;0.754000
224.098846;0.811000
224.909851;0.822000
225.731842;0.856000
226.587845;0.830000
227.417847;0.754000
228.171844;0.744000
228.915848;0.753000
229.668839;0.802000
230.470840;0.856000
231.326843;0.887000
232.213852;0.896000
233.109848;0.876000
233.985840;0.830000
234.815842;0.809000
235.624847;0.808000
236.432846;0.769000
237.201843;0.798000
237.999847;0.825000
238.824844;0.866000
239.690842;0.857000
240.547852;0.822000
241.369843;0.814000
242.183838;0.830000
243.013840;0.830000
243.843842;0.794000
244.637848;0.812000
245.449844;0.834000
246.283844;0.869000
247.152847;0.812000
247.964844;0.833000
248.797852;0.859000
249.656845;0.867000
250.523849;0.827000
251.350845;0.833000
252.183838;0.840000
253.023849;0.851000
253.874847;0.850000
254.724838;0.853000
255.577850;0.800000
256.377838;0.795000
257.172852;0.815000
257.987854;0.831000
258.818848;0.796000
259.614838;0.808000
260.422852;0.837000
261.259857;0.875000
262.134857;0.899000
263.033844;0.848000
263.881836;0.850000
264.731842;0.849000
265.580841;0.848000
266.428833;0.831000
267.259857;0.853000
268.112854;0.895000
269.007843;0.890000
269.897858;0.890000
270.787842;0.945000
271.732849;0.973000
272.705841;0.918000
273.623840;0.919000
274.542847;0.921000
275.463837;0.848000
276.311859;0.847000
277.158844;0.877000
278.035858;0.893000
278.928833;0.877000
279.805847;0.901000
280.706848;0.885000
281.591858;0.848000
282.439850;0.853000
283.292847;0.883000
284.175842;0.851000
285.026855;0.867000
285.893860;0.896000
286.789856;0.866000
287.655853;0.863000
288.518860;0.867000
289.385834;0.822000
290.207855;0.723000
290.930847;0.687000
291.617859;0.678000
292.295837;0.671000
292.966858;0.725000
293.691833;0.706000
294.397858;0.696000
295.093842;0.683000
295.776855;0.662000
296.438843;0.659000
297.097839;0.660000
297.757843;0.657000
298.414856;0.636000
299.050842;0.620000
299.670837;0.599000
300.269836;0.601000
300.870850;0.599000
301.469849;0.583000
302.052856;0.584000
302.636841;0.584000
303.220856;0.581000
303.801849;0.576000
304.377838;0.571000
304.948853;0.576000
305.524841;0.585000
306.109833;0.597000
306.706848;0.604000
307.310852;0.608000
307.918854;0.602000
308.520844;0.606000
309.126831;0.566000
309.692841;0.647000
310.339844;0.605000
310.944855;0.600000
311.544830;0.595000
312.139832;0.588000
312.727844;0.585000
313.312836;0.581000
313.893860;0.575000
314.468842;0.583000
315.051849;0.578000
315.629852;0.574000
316.203857;0.576000
316.779846;0.577000
317.356842;0.583000
317.939850;0.579000
318.518860;0.580000
319.098846;0.580000
319.678833;0.580000
320.258850;0.574000
320.832855;0.577000
321.409851;0.580000
321.989838;0.581000
322.570831;0.569000
323.139832;0.572000
323.711853;0.572000
324.283844;0.574000
324.857849;0.559000
325.416840;0.559000
325.975830;0.559000
326.534851;0.560000
327.094849;0.557000
327.651855;0.551000
328.202850;0.542000
328.744843;0.545000
329.289856;0.552000
329.841858;0.546000
330.387848;0.544000
330.931854;0.546000
331.477844;0.550000
332.027832;0.551000
332.578857;0.548000
333.126831;0.556000
333.682831;0.560000
334.242859;0.562000
334.804840;0.557000
335.361847;0.568000
335.929840;0.584000
336.513855;0.577000
337.090851;0.574000
337.664856;0.576000
338.240845;0.581000
338.821838;0.585000
339.406830;0.595000
340.001831;0.590000
340.591858;0.591000
341.182831;0.592000
341.774841;0.583000
342.357849;0.573000
342.930847;0.570000
343.500854;0.571000
344.071838;0.570000
344.641846;0.570000
345.211853;0.574000
345.785858;0.572000
346.357849;0.578000
346.935852;0.585000
347.520844;0.589000
348.109833;0.592000
348.701843;0.600000
349.301849;0.610000
349.911835;0.601000
350.512848;0.599000
351.111847;0.608000
351.719849;0.593000
352.312836;0.599000
352.911835;0.612000
353.523834;0.623000
354.146851;0.615000
354.761841;0.627000
355.388855;0.646000
356.034851;0.603000
356.637848;0.595000
357.232849;0.584000
357.816833;0.575000
358.391846;0.561000
358.952850;0.560000
359.512848;0.562000
360.074860;0.555000
360.629852;0.554000
361.183838;0.554000
361.737854;0.552000
362.289856;0.549000
362.838837;0.548000
363.386841;0.543000
363.929840;0.545000
364.474854;0.539000
365.013855;0.536000
365.549835;0.535000
366.084839;0.533000
366.617859;0.528000
367.145844;0.528000
367.673859;0.525000
368.198853;0.522000
368.720856;0.516000
369.236847;0.512000
369.748840;0.458000
370.206848;0.529000
370.735840;0.508000
371.243835;0.506000
371.749847;0.507000
372.256836;0.503000
372.759857;0.503000
373.262848;0.504000
373.766846;0.501000
374.267853;0.500000
374.767853;0.496000
375.263855;0.497000
375.760834;0.499000
376.259857;0.494000
376.753845;0.492000
377.245850;0.492000
377.737854;0.494000
378.231842;0.495000
378.726837;0.493000
379.219849;0.494000
379.713837;0.494000
380.207855;0.490000
380.697845;0.490000
381.187836;0.491000
381.678833;0.495000
382.173859;0.494000
382.667847;0.496000
383.163849;0.503000
383.666840;0.508000
384.174835;0.513000
384.687836;0.512000
385.199860;0.507000
385.706848;0.504000
386.210846;0.504000
386.714844;0.505000
387.219849;0.503000
387.722839;0.500000
388.222839;0.500000
388.722839;0.501000
389.223846;0.501000
389.724854;0.501000
390.225830;0.504000
390.729858;0.511000
391.240845;0.506000
391.746857;0.508000
392.254852;0.508000
392.762848;0.510000
393.272858;0.510000
393.782837;0.514000
394.296844;0.523000
394.819855;0.515000
395.334839;0.513000
395.847839;0.511000
396.358856;0.511000
396.869843;0.506000
397.375854;0.509000
397.884857;0.509000
398.393860;0.508000
398.901855;0.506000
399.407837;0.506000
399.913849;0.501000
400.414856;0.498000
400.912842;0.498000
401.410858;0.500000
401.910858;0.500000
402.410858;0.497000
402.907837;0.496000
403.403839;0.495000
403.898834;0.497000
404.395844;0.495000
404.890839;0.497000
405.387848;0.494000
405.881836;0.493000
406.374847;0.493000
406.867859;0.499000
407.366852;0.498000
407.864838;0.497000
408.361847;0.499000
408.860840;0.504000
409.364838;0.506000
409.870850;0.501000
410.371857;0.500000
410.871857;0.501000
411.372833;0.497000
411.869843;0.495000
412.364838;0.487000
412.851837;0.487000
413.338837;0.488000
413.826843;0.483000
414.309845;0.483000
414.792847;0.482000
415.274841;0.484000
415.758850;0.483000
416.241852;0.481000
416.722839;0.482000
417.204834;0.486000
417.690857;0.486000
418.176849;0.483000
418.659851;0.483000
419.142853;0.486000
419.628845;0.482000
420.110840;0.480000
420.590851;0.481000
421.071838;0.487000
421.558838;0.483000
422.041840;0.484000
422.525848;0.483000
423.008850;0.480000
423.488831;0.478000
423.966858;0.474000
424.440857;0.476000
424.916840;0.472000
425.388855;0.468000
425.856842;0.468000
426.324860;0.468000
426.792847;0.466000
427.258850;0.461000
427.719849;0.462000
428.181854;0.461000
428.642853;0.462000
429.104858;0.458000
429.562836;0.456000
430.018860;0.453000
430.471832;0.454000
430.925842;0.451000
431.376831;0.450000
431.826843;0.450000
432.276855;0.449000
432.725830;0.447000
433.172852;0.444000
433.616852;0.445000
434.061859;0.445000
434.506836;0.448000
434.954834;0.441000
435.395844;0.442000
435.837830;0.441000
436.278839;0.441000
436.719849;0.441000
437.160858;0.438000
437.598846;0.441000
438.039856;0.439000
438.478851;0.438000
438.916840;0.436000
439.352844;0.437000
439.789856;0.439000
440.228851;0.441000
440.669830;0.436000
441.105835;0.436000
441.541840;0.434000
441.975830;0.436000
442.411835;0.435000
442.846832;0.432000
443.278839;0.433000
443.711853;0.433000
444.144836;0.429000
444.573853;0.429000
445.002838;0.430000
445.432831;0.431000
445.863831;0.429000
446.292847;0.428000
446.720856;0.428000
447.148834;0.427000
447.575836;0.425000
448.000854;0.427000
448.427856;0.426000
448.853851;0.427000
449.280853;0.428000
449.708832;0.428000
450.136841;0.427000
450.563843;0.427000
450.990845;0.428000
451.418854;0.428000
451.846832;0.426000
452.272858;0.429000
452.701843;0.429000
453.130859;0.426000
453.556854;0.423000
453.979858;0.426000
454.405853;0.426000
454.831848;0.424000
455.255859;0.423000
455.678833;0.428000
456.106842;0.425000
456.531830;0.427000
456.958832;0.427000
457.385834;0.430000
457.815857;0.427000
458.242859;0.427000
458.669830;0.426000
459.095856;0.428000
459.523834;0.425000
459.948853;0.429000
460.377838;0.426000
460.803833;0.428000
461.231842;0.430000
461.661835;0.427000
462.088837;0.429000
462.517853;0.429000
462.946838;0.433000
463.379852;0.431000
463.810852;0.432000
464.242859;0.434000
464.676849;0.434000
465.110840;0.431000
465.541840;0.431000
465.972839;0.435000
466.407837;0.431000
466.838837;0.432000
467.270844;0.431000
467.701843;0.437000
468.138855;0.434000
468.572845;0.433000
469.005859;0.431000
469.436859;0.433000
469.869843;0.430000
470.299835;0.429000
470.728851;0.427000
471.155853;0.428000
471.583832;0.428000
472.011841;0.429000
472.440857;0.429000
472.869843;0.429000
473.298859;0.430000
473.728851;0.437000
474.165833;0.437000
474.602844;0.437000
475.039856;0.439000
475.478851;0.440000
475.918854;0.438000
476.356842;0.438000
476.794830;0.444000
477.238831;0.446000
477.684845;0.445000
478.129852;0.443000
478.572845;0.441000
479.013855;0.451000
479.464844;0.449000
479.913849;0.451000
480.364838;0.446000
480.810852;0.447000
481.257843;0.448000
481.705841;0.448000
482.153839;0.441000
482.594849;0.445000
483.039856;0.442000
483.481842;0.441000
483.922852;0.439000
484.361847;0.440000
484.801849;0.442000
485.243835;0.444000
485.687836;0.443000
486.130859;0.450000
486.580841;0.446000
487.026855;0.443000
487.469849;0.443000
487.912842;0.445000
488.357849;0.444000
488.801849;0.440000
489.241852;0.442000
489.683838;0.444000
490.127838;0.447000
490.574860;0.440000
491.014832;0.442000
491.456848;0.440000
491.896851;0.437000
492.333832;0.435000
492.768829;0.432000
493.200836;0.434000
493.634857;0.432000
494.066833;0.429000
494.495850;0.429000
494.924835;0.429000
495.353851;0.428000
495.781830;0.424000
496.205841;0.422000
496.627838;0.425000
497.052856;0.426000
497.478851;0.422000
497.900848;0.418000
498.318848;0.418000
498.736847;0.418000
499.154846;0.417000
499.571838;0.414000
499.985840;0.416000
500.401855;0.416000
500.817841;0.416000
501.233856;0.414000
501.647858;0.414000
502.061859;0.412000
502.473846;0.414000
502.887848;0.408000
503.295837;0.408000
503.703857;0.408000
504.111847;0.409000
504.520844;0.407000
504.927856;0.407000
505.334839;0.408000
505.742859;0.408000
506.150848;0.403000
506.553833;0.403000
506.956848;0.402000
507.358856;0.405000
507.763855;0.404000
508.167847;0.402000
508.569855;0.402000
508.971832;0.400000
509.371857;0.402000
509.773834;0.403000
510.176849;0.400000
510.576843;0.398000
510.974854;0.396000
511.370850;0.400000
511.770844;0.399000
512.169861;0.398000
512.567871;0.397000
512.964844;0.396000
513.360840;0.396000
513.756836;0.394000
514.150818;0.390000
514.540833;0.393000
514.933838;0.392000
515.325867;0.392000
515.717834;0.390000
516.107849;0.392000
516.499817;0.390000
516.889832;0.388000
517.277832;0.387000
517.664856;0.390000
518.054871;0.386000
518.440857;0.391000
518.831848;0.388000
519.219849;0.388000
519.607849;0.390000
519.997864;0.393000
520.390869;0.391000
520.781860;0.390000
521.171814;0.391000
521.562866;0.394000
521.956848;0.397000
522.353821;0.395000
522.748840;0.396000
523.144836;0.397000
523.541870;0.398000
523.939819;0.399000
524.338867;0.397000
524.735840;0.399000
525.134827;0.397000
525.531860;0.398000
525.929871;0.397000
526.326843;0.399000
526.725830;0.400000
527.125854;0.398000
527.523865;0.399000
527.922852;0.399000
528.321838;0.396000
528.717834;0.399000
529.116821;0.402000
529.518860;0.401000
529.919861;0.403000
530.322815;0.401000
530.723816;0.404000
531.127869;0.400000
531.527832;0.399000
531.926819;0.400000
532.326843;0.398000
532.724854;0.402000
533.126831;0.403000
533.529846;0.400000
533.929871;0.402000
534.331848;0.402000
534.733826;0.406000
535.139832;0.407000
535.546814;0.405000
535.951843;0.406000
536.357849;0.403000
536.760864;0.406000
537.166870;0.409000
537.575867;0.409000
537.984863;0.408000
538.392822;0.410000
538.802856;0.413000
539.215820;0.409000
539.624817;0.410000
540.034851;0.408000
540.442871;0.413000
540.855835;0.415000
541.270874;0.413000
541.683838;0.413000
542.096863;0.414000
542.510864;0.410000
542.920837;0.409000
543.329834;0.412000
543.741821;0.406000
544.147827;0.409000
544.556824;0.404000
544.960815;0.413000
545.373840;0.414000
545.787842;0.414000
546.201843;0.413000
546.614868;0.411000
547.025818;0.411000
547.436829;0.410000
547.846863;0.412000
548.258850;0.410000
548.668823;0.413000
549.081848;0.412000
549.493835;0.415000
549.908875;0.413000
550.321838;0.412000
550.733826;0.415000
551.148865;0.417000
551.565857;0.418000
551.983826;0.416000
552.399841;0.421000
552.820862;0.416000
553.236816;0.417000
553.653870;0.415000
554.068848;0.413000
554.481873;0.416000
554.897827;0.418000
555.315857;0.416000
555.731873;0.415000
556.146851;0.416000
556.562866;0.416000
556.978821;0.410000
557.388855;0.409000
557.797852;0.405000
558.202820;0.410000
558.612854;0.407000
559.019836;0.406000
559.425842;0.403000
559.828857;0.406000
560.234863;0.403000
560.637817;0.405000
561.042847;0.401000
561.443848;0.402000
561.845825;0.401000
562.246826;0.404000
562.650818;0.402000
563.052856;0.399000
563.451843;0.399000
563.850830;0.397000
564.247864;0.396000
564.643860;0.398000
565.041870;0.395000
565.436829;0.394000
565.830872;0.391000
566.221863;0.396000
566.617859;0.396000
567.013855;0.394000
567.407837;0.395000
567.802856;0.393000
568.195862;0.395000
568.590820;0.394000
568.984863;0.394000
569.378845;0.393000
569.771851;0.393000
570.164856;0.393000
570.557861;0.395000
570.952820;0.395000
571.347839;0.394000
571.741821;0.391000
572.132874;0.392000
572.524841;0.393000
572.917847;0.393000
573.310852;0.393000
573.703857;0.392000
574.095825;0.394000
574.489868;0.394000
574.883850;0.397000
575.280823;0.397000
575.677856;0.397000
