timestamp;value
576.074829;0.422000
576.496826;0.399000
576.895874;0.401000
577.296814;0.403000
577.699829;0.402000
578.101868;0.403000
578.504822;0.398000
578.902832;0.404000
579.306824;0.404000
579.710815;0.407000
580.117859;0.404000
580.521851;0.404000
580.925842;0.398000
581.323853;0.408000
581.731873;0.408000
582.139832;0.410000
582.549866;0.407000
582.956848;0.404000
583.360840;0.407000
583.767822;0.410000
584.177856;0.411000
584.588867;0.409000
584.997864;0.410000
585.407837;0.406000
585.813843;0.409000
586.222839;0.411000
586.633850;0.409000
587.042847;0.409000
587.451843;0.405000
587.856873;0.408000
588.264832;0.409000
588.673828;0.408000
589.081848;0.409000
589.490845;0.406000
589.896851;0.409000
590.305847;0.415000
590.720825;0.412000
591.132874;0.413000
591.545837;0.412000
591.957825;0.408000
592.365845;0.414000
592.779846;0.416000
593.195862;0.416000
593.611816;0.416000
594.027832;0.416000
594.443848;0.416000
594.859863;0.415000
595.274841;0.417000
595.691833;0.421000
596.112854;0.426000
596.538818;0.425000
596.963867;0.425000
597.388855;0.420000
597.808838;0.419000
598.227844;0.418000
598.645874;0.422000
599.067871;0.426000
599.493835;0.430000
599.923828;0.427000
600.350830;0.420000
600.770874;0.431000
601.201843;0.434000
601.635864;0.431000
602.066833;0.430000
602.496826;0.426000
602.922852;0.426000
603.348816;0.433000
603.781860;0.435000
604.216858;0.422000
604.638855;0.432000
605.070862;0.442000
605.512817;0.446000
605.958862;0.444000
606.402832;0.441000
606.843872;0.434000
607.277832;0.433000
607.710815;0.442000
608.152832;0.445000
608.597839;0.447000
609.044861;0.449000
609.493835;0.445000
609.938843;0.439000
610.377869;0.439000
610.816833;0.443000
611.259827;0.450000
611.709839;0.452000
612.161865;0.452000
612.613831;0.447000
613.060852;0.442000
613.502869;0.444000
613.946838;0.458000
614.404846;0.473000
614.877869;0.481000
615.358826;0.482000
615.840820;0.486000
616.326843;0.489000
616.815857;0.482000
617.297852;0.473000
617.770874;0.472000
618.242859;0.481000
618.723816;0.489000
619.212830;0.486000
619.698853;0.481000
620.179871;0.476000
620.655823;0.486000
621.141846;0.510000
621.651855;0.527000
622.178833;0.541000
622.719849;0.541000
623.260864;0.519000
623.779846;0.504000
624.283875;0.519000
624.802856;0.526000
625.328857;0.538000
625.866821;0.517000
626.383850;0.519000
626.902832;0.530000
627.432861;0.537000
627.969849;0.536000
628.505859;0.516000
629.021851;0.504000
629.525818;0.526000
630.051819;0.554000
630.605835;0.561000
631.166870;0.552000
631.718872;0.574000
632.292847;0.565000
632.857849;0.554000
633.411865;0.539000
633.950867;0.530000
634.480835;0.538000
635.018860;0.534000
635.552856;0.509000
636.061829;0.515000
636.576843;0.518000
637.094849;0.526000
637.620850;0.509000
638.129822;0.497000
638.626831;0.497000
639.123840;0.533000
639.656860;0.573000
640.229858;0.556000
640.785828;0.535000
641.320862;0.580000
641.900818;0.600000
642.500854;0.575000
643.075867;0.555000
643.630859;0.597000
644.227844;0.602000
644.829834;0.611000
645.440857;0.599000
646.039856;0.566000
646.605835;0.538000
647.143860;0.540000
647.683838;0.540000
648.223816;0.542000
648.765869;0.535000
649.300842;0.538000
649.838867;0.522000
650.360840;0.508000
650.868835;0.493000
651.361816;0.528000
651.889832;0.579000
652.468872;0.610000
653.078857;0.576000
653.654846;0.585000
654.239868;0.619000
654.858826;0.640000
655.498840;0.653000
656.151855;0.606000
656.757874;0.592000
657.349854;0.600000
657.949829;0.603000
658.552856;0.583000
659.135864;0.560000
659.695862;0.578000
660.273865;0.582000
660.855835;0.588000
661.443848;0.572000
662.015869;0.571000
662.586853;0.590000
663.176819;0.605000
663.781860;0.594000
664.375854;0.575000
664.950867;0.603000
665.553833;0.615000
666.168823;0.634000
666.802856;0.605000
667.407837;0.604000
668.011841;0.624000
668.635864;0.640000
669.275818;0.612000
669.887817;0.583000
670.470825;0.611000
671.081848;0.621000
671.702820;0.595000
672.297852;0.579000
672.876831;0.607000
673.483826;0.633000
674.116821;0.660000
674.776855;0.616000
675.392822;0.595000
675.987854;0.630000
676.617859;0.656000
677.273865;0.668000
677.941833;0.610000
678.551819;0.583000
679.134827;0.598000
679.732849;0.599000
680.331848;0.598000
680.929871;0.589000
681.518860;0.581000
682.099854;0.574000
682.673828;0.570000
683.243835;0.546000
683.789856;0.531000
684.320862;0.542000
684.862854;0.576000
685.438843;0.744000
686.182861;0.766000
686.948853;0.689000
687.637817;0.630000
688.267822;0.587000
688.854858;0.576000
689.430847;0.580000
690.010864;0.615000
690.625854;0.631000
691.256836;0.630000
691.886841;0.624000
692.510864;0.601000
693.111816;0.578000
693.689819;0.556000
694.245850;0.566000
694.811829;0.570000
695.381836;0.589000
695.970825;0.608000
696.578857;0.610000
697.188843;0.602000
697.790833;0.601000
698.391846;0.590000
698.981873;0.582000
699.563843;0.565000
700.128845;0.583000
700.711853;0.584000
701.295837;0.586000
701.881836;0.971000
702.852844;0.956000
703.808838;0.912000
704.720825;0.831000
705.551819;0.700000
706.251831;0.637000
706.888855;0.610000
707.498840;0.641000
708.139832;0.652000
708.791870;0.661000
709.452820;0.665000
710.117859;0.641000
710.758850;0.625000
711.383850;0.695000
712.078857;0.698000
712.776855;0.729000
713.505859;0.700000
714.205872;0.698000
714.903870;0.632000
715.535828;0.655000
716.190857;0.641000
716.831848;0.643000
717.474854;0.631000
718.105835;0.625000
718.730835;0.623000
719.353821;0.595000
719.948853;0.578000
720.526855;0.609000
721.135864;0.632000
721.767822;0.684000
722.451843;0.668000
723.119873;0.641000
723.760864;0.670000
724.430847;0.664000
725.094849;0.671000
725.765869;0.641000
726.406860;0.627000
727.033875;0.634000
727.667847;0.633000
728.300842;0.628000
728.928833;0.613000
729.541870;0.641000
730.182861;0.652000
730.834839;0.680000
731.514832;0.658000
732.172852;0.631000
732.803833;0.664000
733.467834;0.660000
734.127869;0.663000
734.790833;0.637000
735.427856;0.634000
736.061829;0.638000
736.699829;0.626000
737.325867;0.622000
737.947815;0.643000
738.590820;0.668000
739.258850;0.669000
739.927856;0.644000
740.571838;0.686000
741.257874;0.678000
741.935852;0.695000
742.630859;0.655000
743.285828;0.669000
743.954834;0.665000
744.619873;0.663000
745.282837;0.646000
745.928833;0.645000
746.573853;0.659000
747.232849;0.640000
747.872864;0.625000
748.497864;0.667000
749.164856;0.691000
749.855835;0.669000
750.524841;0.642000
751.166870;0.689000
751.855835;0.683000
752.538818;0.692000
753.230835;0.663000
753.893860;0.666000
754.559814;0.662000
755.221863;0.655000
755.876831;0.636000
756.512817;0.632000
757.144836;0.651000
757.795837;0.684000
758.479858;0.693000
759.172852;0.694000
759.866821;0.733000
760.599854;0.729000
761.328857;0.730000
762.058838;0.691000
762.749817;0.698000
763.447815;0.683000
764.130859;0.674000
764.804871;0.655000
765.459839;0.670000
766.129822;0.669000
766.798828;0.659000
767.457825;0.649000
768.106873;0.677000
768.783875;0.681000
769.464844;0.671000
770.135864;0.661000
770.796814;0.689000
771.485840;0.679000
772.164856;0.663000
772.827820;0.649000
773.476868;0.670000
774.146851;0.666000
774.812866;0.652000
775.464844;0.636000
776.100830;0.665000
776.765869;0.675000
777.440857;0.651000
778.091858;0.635000
778.726868;0.666000
779.392822;0.684000
780.076843;0.666000
780.742859;0.649000
781.391846;0.669000
782.060852;0.667000
782.727844;0.641000
783.368835;0.613000
783.981873;0.624000
784.605835;0.619000
785.224854;0.610000
785.834839;0.601000
786.435852;0.591000
787.026855;0.613000
787.639832;0.630000
788.269836;0.641000
788.910828;0.627000
789.537842;0.624000
790.161865;0.661000
790.822815;0.671000
791.493835;0.678000
792.171814;0.669000
792.840820;0.642000
793.482849;0.627000
794.109863;0.634000
794.743835;0.640000
795.383850;0.646000
796.029846;0.639000
796.668823;0.623000
797.291870;0.615000
797.906860;0.623000
798.529846;0.637000
799.166870;0.650000
799.816833;0.666000
800.482849;0.656000
801.138855;0.646000
801.784851;0.638000
802.422852;0.658000
803.080872;0.675000
803.755859;0.680000
804.435852;0.687000
805.122864;0.659000
805.781860;0.650000
806.431824;0.640000
807.071838;0.666000
807.737854;0.670000
808.407837;0.677000
809.084839;0.666000
809.750854;0.652000
810.402832;0.638000
811.040833;0.655000
811.695862;0.658000
812.353821;0.661000
813.014832;0.648000
813.662842;0.634000
814.296875;0.630000
814.926819;0.643000
815.569824;0.676000
816.245850;0.700000
816.945862;0.720000
817.665833;0.696000
818.361816;0.682000
819.043823;0.672000
819.715820;0.695000
820.410828;0.687000
821.097839;0.687000
821.784851;0.663000
822.447815;0.645000
823.092834;0.628000
823.720825;0.657000
824.377869;0.669000
825.046875;0.680000
825.726868;0.664000
826.390869;0.658000
827.048828;0.678000
827.726868;0.704000
828.430847;0.715000
829.145874;0.678000
829.823853;0.672000
830.495850;0.673000
831.168823;0.688000
831.856873;0.693000
832.549866;0.666000
833.215820;0.657000
833.872864;0.644000
834.516846;0.675000
835.191833;0.682000
835.873840;0.670000
836.543823;0.660000
837.203857;0.645000
837.848816;0.689000
838.537842;0.689000
839.226868;0.675000
839.901855;0.654000
840.555847;0.640000
841.195862;0.664000
841.859863;0.676000
842.535828;0.692000
843.227844;0.667000
843.894836;0.661000
844.555847;0.642000
845.197815;0.673000
845.870850;0.683000
846.553833;0.685000
847.238831;0.667000
847.905823;0.661000
848.566833;0.674000
849.240845;0.687000
849.927856;0.695000
850.622864;0.670000
851.292847;0.659000
851.951843;0.655000
852.606873;0.660000
853.266846;0.666000
853.932861;0.658000
854.590820;0.639000
855.229858;0.631000
855.860840;0.628000
856.488831;0.617000
857.105835;0.609000
857.714844;0.606000
858.320862;0.606000
858.926819;0.611000
859.537842;0.602000
860.139832;0.601000
860.740845;0.601000
861.341858;0.633000
861.974854;0.668000
862.642822;0.704000
863.346863;0.704000
864.050842;0.670000
864.720825;0.651000
865.371826;0.710000
866.081848;0.703000
866.784851;0.732000
867.516846;0.689000
868.205872;0.660000
868.865845;0.706000
869.571838;0.694000
870.265869;0.714000
870.979858;0.678000
871.657837;0.666000
872.323853;0.689000
873.012817;0.694000
873.706848;0.705000
874.411865;0.679000
875.090820;0.674000
875.764832;0.710000
876.474854;0.748000
877.222839;0.798000
878.020874;0.762000
878.782837;0.733000
879.515869;0.746000
880.261841;0.743000
881.004822;0.734000
881.738831;0.703000
882.441833;0.710000
883.151855;0.718000
883.869873;0.720000
884.589844;0.706000
885.295837;0.695000
885.990845;0.708000
886.698853;0.727000
887.425842;0.737000
888.162842;0.711000
888.873840;0.695000
889.568848;0.708000
890.276855;0.709000
890.985840;0.713000
891.698853;0.681000
892.379822;0.675000
893.054871;0.685000
893.739868;0.695000
894.434814;0.710000
895.144836;0.694000
895.838867;0.684000
896.522827;0.709000
897.231873;0.708000
897.939819;0.699000
898.638855;0.681000
899.319824;0.704000
900.023865;0.709000
900.732849;0.699000
901.431824;0.682000
902.113831;0.669000
902.782837;0.704000
903.486816;0.725000
904.211853;0.740000
904.951843;0.718000
905.669861;0.713000
906.382874;0.716000
907.098816;0.708000
907.806824;0.693000
908.499817;0.680000
909.179871;0.696000
909.875854;0.699000
910.574829;0.689000
911.263855;0.679000
911.942871;0.703000
912.645874;0.697000
913.342834;0.680000
914.022827;0.669000
914.691833;0.696000
915.387817;0.714000
916.101868;0.720000
916.821838;0.708000
917.529846;0.697000
918.226868;0.716000
918.942871;0.701000
919.643860;0.674000
920.317871;0.656000
920.973816;0.666000
921.639832;0.674000
922.313843;0.677000
922.990845;0.668000
923.658875;0.699000
924.357849;0.698000
925.055847;0.684000
925.739868;0.673000
926.412842;0.700000
927.112854;0.696000
927.808838;0.680000
928.488831;0.665000
929.153870;0.700000
929.853821;0.697000
930.550842;0.690000
931.240845;0.675000
931.915833;0.708000
932.623840;0.708000
933.331848;0.708000
934.039856;0.701000
934.740845;0.718000
935.458862;0.705000
936.163818;0.686000
936.849854;0.691000
937.540833;0.683000
938.223816;0.668000
938.891846;0.660000
939.551819;0.680000
940.231873;0.695000
940.926819;0.702000
941.628845;0.705000
942.333862;0.725000
943.058838;0.733000
943.791870;0.710000
944.501831;0.692000
945.193848;0.711000
945.904846;0.688000
946.592834;0.681000
947.273865;0.687000
947.960815;0.702000
948.662842;0.697000
949.359863;0.696000
950.055847;0.715000
950.770874;0.749000
951.519836;0.750000
952.269836;0.746000
953.015869;0.777000
953.792847;0.759000
954.551819;0.715000
955.266846;0.689000
955.955872;0.711000
956.666870;0.704000
957.370850;0.685000
958.055847;0.677000
958.732849;0.699000
959.431824;0.718000
960.149841;0.719000
960.868835;0.715000
961.583862;0.743000
962.326843;0.737000
963.063843;0.718000
963.781860;0.701000
964.482849;0.719000
965.201843;0.703000
965.904846;0.666000
966.570862;0.654000
967.224854;0.659000
967.883850;0.678000
968.561829;0.682000
969.243835;0.674000
969.917847;0.681000
970.598816;0.803000
971.401855;0.843000
972.244873;0.770000
973.014832;0.756000
973.770874;0.766000
974.536865;0.747000
975.283875;0.716000
975.999817;0.698000
976.697815;0.710000
977.407837;0.701000
978.108826;0.687000
978.795837;0.673000
979.468872;0.683000
980.151855;0.684000
980.835815;0.689000
981.524841;0.692000
982.216858;0.709000
982.925842;0.723000
983.648865;0.731000
984.379822;0.721000
985.100830;0.727000
985.827820;0.729000
986.556824;0.719000
987.275818;0.700000
987.975830;0.706000
988.681824;0.715000
989.396851;0.718000
990.114868;0.696000
990.810852;0.688000
991.498840;0.706000
992.204834;0.706000
992.910828;0.689000
993.599854;0.677000
994.276855;0.727000
995.003845;0.727000
995.730835;0.728000
996.458862;0.709000
997.167847;0.708000
997.875854;0.680000
998.555847;0.690000
999.245850;0.677000
999.922852;0.662000
1000.584839;0.647000
1001.231873;0.656000
1001.887817;0.657000
1002.544861;0.656000
1003.200867;0.650000
1003.850830;0.651000
1004.501831;0.683000
1005.184814;0.706000
1005.890869;0.708000
1006.598816;0.696000
1007.294861;0.723000
1008.017822;0.707000
1008.724854;0.695000
1009.419861;0.687000
1010.106873;0.684000
1010.790833;0.679000
1011.469849;0.669000
1012.138855;0.673000
1012.811829;0.684000
1013.495850;0.688000
1014.183838;0.681000
1014.864868;0.700000
1015.564819;0.716000
1016.280823;0.732000
1017.012817;0.706000
1017.718872;0.708000
1018.426819;0.714000
1019.140869;0.695000
1019.835815;0.676000
1020.511841;0.700000
1021.211853;0.696000
1021.907837;0.693000
1022.600830;0.685000
1023.285828;0.715000
1024.000854;0.712000
1024.712891;0.697000
1025.409790;0.690000
1026.099854;0.714000
1026.813843;0.719000
1027.532837;0.707000
1028.239868;0.698000
1028.937866;0.713000
1029.650879;0.717000
1030.367798;0.702000
1031.069824;0.685000
1031.754883;0.690000
1032.444824;0.692000
1033.136841;0.678000
1033.814819;0.668000
1034.482788;0.683000
1035.165894;0.698000
1035.863892;0.704000
1036.567871;0.696000
1037.263794;0.690000
1037.953857;0.700000
1038.653809;0.681000
1039.334839;0.672000
1040.006836;0.674000
1040.680786;0.697000
1041.377808;0.725000
1042.102783;0.712000
1042.814819;0.702000
1043.516846;0.731000
1044.247803;0.724000
1044.971802;0.706000
1045.677856;0.683000
1046.360840;0.688000
1047.048828;0.690000
1047.738892;0.672000
1048.410889;0.666000
1049.076904;0.669000
1049.745850;0.692000
1050.437866;0.707000
1051.144897;0.696000
1051.840820;0.695000
1052.535889;0.720000
1053.255859;0.713000
1053.968872;0.701000
1054.669800;0.693000
1055.362793;0.696000
1056.058838;0.675000
1056.733887;0.666000
1057.399902;0.666000
1058.065796;0.678000
1058.743896;0.684000
1059.427856;0.688000
1060.115845;0.705000
1060.820801;0.714000
1061.534790;0.703000
1062.237793;0.683000
1062.920898;0.684000
1063.604858;0.665000
1064.269897;0.664000
1064.933838;0.655000
1065.588867;0.684000
1066.272827;0.701000
1066.973877;0.695000
1067.668823;0.692000
1068.360840;0.728000
1069.088867;0.724000
1069.812866;0.709000
1070.521851;0.689000
1071.210815;0.704000
1071.914795;0.684000
1072.598877;0.659000
1073.257812;0.648000
1073.905884;0.671000
1074.576904;0.683000
1075.259888;0.699000
1075.958862;0.696000
1076.654785;0.692000
1077.346802;0.694000
1078.040894;0.676000
1078.716797;0.660000
1079.376831;0.657000
1080.033813;0.634000
1080.667847;0.633000
1081.300903;0.637000
1081.937866;0.645000
1082.582886;0.636000
1083.218872;0.637000
1083.855835;0.646000
1084.501831;0.650000
1085.151855;0.656000
1085.807861;0.640000
1086.447876;0.642000
1087.089844;0.659000
1087.748901;0.661000
1088.409790;0.655000
1089.064819;0.638000
1089.702881;0.640000
1090.342896;0.670000
1091.012817;0.685000
1091.697876;0.718000
1092.415894;0.692000
1093.107788;0.685000
1093.792847;0.723000
1094.515869;0.713000
1095.228882;0.709000
1095.937866;0.675000
1096.612793;0.661000
1097.273804;0.681000
1097.954834;0.677000
1098.631836;0.677000
1099.308838;0.660000
1099.968872;0.658000
1100.626831;0.684000
1101.310791;0.699000
1102.009888;0.726000
1102.735840;0.700000
1103.435791;0.694000
1104.129883;0.690000
1104.819824;0.724000
1105.543823;0.725000
1106.268799;0.718000
1106.986816;0.688000
1107.674805;0.671000
1108.345825;0.693000
1109.038818;0.688000
1109.726807;0.688000
1110.414795;0.694000
1111.108887;0.672000
1111.780884;0.664000
1112.444824;0.658000
1113.102783;0.703000
1113.805786;0.730000
1114.535889;0.756000
1115.291870;0.724000
1116.015869;0.722000
1116.737793;0.749000
1117.486816;0.753000
1118.239868;0.722000
1118.961792;0.704000
1119.665894;0.691000
1120.356812;0.708000
1121.064819;0.710000
1121.774902;0.700000
1122.474854;0.676000
1123.150879;0.686000
1123.836792;0.715000
1124.551880;0.759000
1125.310791;0.800000
1126.110840;0.820000
1126.930786;0.750000
1127.680786;0.736000
1128.416870;0.756000
1129.172852;0.745000
1129.917847;0.726000
1130.643799;0.702000
1131.345825;0.693000
1132.038818;0.725000
1132.763794;0.719000
1133.482788;0.714000
1134.196899;0.716000
1134.912842;0.738000
1135.650879;0.755000
1136.405884;0.733000
1137.138794;0.722000
1137.860840;0.723000
1138.583862;0.751000
1139.334839;0.768000
1140.102783;0.717000
1140.819824;0.711000
1141.530884;0.724000
1142.254883;0.732000
1142.986816;0.734000
1143.720825;0.703000
1144.423828;0.688000
1145.111816;0.717000
1145.828857;0.715000
1146.543823;0.718000
1147.261841;0.714000
1147.975830;0.724000
1148.699829;0.798000
1149.497803;0.828000
1150.325806;0.780000
1151.105835;0.783000
1151.888794;0.796000
1152.684814;0.791000
1153.475830;0.753000
1154.228882;0.730000
1154.958862;0.727000
1155.685791;0.743000
1156.428833;0.729000
1157.157837;0.705000
1157.862793;0.695000
1158.557861;0.731000
1159.288818;0.745000
1160.033813;0.714000
1160.747803;0.709000
1161.456787;0.746000
1162.202881;0.736000
1162.938843;0.719000
1163.657837;0.708000
1164.365845;0.722000
1165.087891;0.719000
1165.806885;0.709000
1166.515869;0.699000
1167.214844;0.699000
1167.913818;0.707000
1168.620850;0.718000
1169.338867;0.701000
1170.039795;0.697000
1170.736816;0.733000
1171.469849;0.743000
